id,tecPlace,lightenNum,chapter,consumes-type-1,consumes-id-1,consumes-value-1,consumes-type-2,consumes-id-2,consumes-value-2,
568,9,8,340,2,1001,340,1,10,4400000,
569,9,9,346,2,1001,360,1,10,4600000,
570,9,10,352,2,1001,380,1,10,4800000,
571,9,11,358,2,1001,400,1,10,5000000,
572,9,12,364,2,1001,420,1,10,5200000,
573,9,13,370,2,1001,440,1,10,5400000,
574,9,14,376,2,1001,460,1,10,5600000,
575,9,15,382,2,1001,480,1,10,5800000,
576,9,16,388,2,1001,500,1,10,6000000,
577,9,17,394,2,1001,520,1,10,6200000,
578,9,18,400,2,1001,540,1,10,6400000,
579,9,19,406,2,1001,560,1,10,6600000,
580,9,20,412,2,1001,580,1,10,6800000,
581,9,21,418,2,1001,600,1,10,7000000,
582,9,22,424,2,1001,620,1,10,7200000,
583,9,23,430,2,1001,640,1,10,7400000,
584,9,24,436,2,1001,660,1,10,7600000,
585,9,25,442,2,1001,680,1,10,7800000,
586,9,26,448,2,1001,700,1,10,8000000,
587,9,27,454,2,1001,720,1,10,8200000,
588,9,28,460,2,1001,740,1,10,8400000,
589,9,29,466,2,1001,760,1,10,8600000,
590,9,30,472,2,1001,780,1,10,8800000,
591,9,31,478,2,1001,800,1,10,9000000,
592,9,32,484,2,1001,820,1,10,9200000,
593,9,33,490,2,1001,840,1,10,9400000,
594,9,34,496,2,1001,860,1,10,9600000,
595,9,35,502,2,1001,880,1,10,9800000,
596,9,36,508,2,1001,900,1,10,10000000,
597,9,37,514,2,1001,920,1,10,10200000,
598,9,38,520,2,1001,940,1,10,10400000,
599,9,39,526,2,1001,960,1,10,10600000,
600,9,40,532,2,1001,980,1,10,10800000,
601,9,41,538,2,1001,1000,1,10,11000000,
602,9,42,544,2,1001,1020,1,10,11200000,
603,9,43,550,2,1001,1040,1,10,11400000,
604,9,44,556,2,1001,1060,1,10,11600000,
605,9,45,562,2,1001,1080,1,10,11800000,
606,9,46,568,2,1001,1100,1,10,12000000,
607,9,47,574,2,1001,1120,1,10,12200000,
608,9,48,580,2,1001,1140,1,10,12400000,
609,9,49,586,2,1001,1160,1,10,12600000,
610,9,50,592,2,1001,1180,1,10,12800000,
611,9,51,598,2,1001,1200,1,10,13000000,
612,9,52,604,2,1001,1220,1,10,13200000,
613,9,53,610,2,1001,1240,1,10,13400000,
614,9,54,616,2,1001,1260,1,10,13600000,
615,9,55,627,2,1001,1280,1,10,13800000,
616,9,56,633,2,1001,1300,1,10,14000000,
617,9,57,639,2,1001,1320,1,10,14200000,
618,9,58,645,2,1001,1340,1,10,14400000,
619,9,59,651,2,1001,1360,1,10,14600000,
620,9,60,657,2,1001,1380,1,10,14800000,
621,9,61,663,2,1001,1400,1,10,15000000,
622,9,62,669,2,1001,1420,1,10,15200000,
623,9,63,675,2,1001,1440,1,10,15400000,
624,9,64,687,2,1001,1460,1,10,15600000,
625,9,65,699,2,1001,1480,1,10,15800000,
626,9,66,711,2,1001,1500,1,10,16000000,
627,9,67,723,2,1001,1520,1,10,16200000,
628,9,68,735,2,1001,1540,1,10,16400000,
629,9,69,747,2,1001,1560,1,10,16600000,
630,9,70,759,2,1001,1580,1,10,16800000,
