id,itemType,itemId,combineNum,resourceType,resourceId,disPrice,buyLimit,autoReset,worldlvLimit,lvLimit,lvLimitEx,vipLimit,desc,oriPrice,discount,sort,autoBuy,
1001,2,1301,1,2,1006,2940,1,4,,,,0,s==4|迅捷兵书,2940,,999,1,
7032,2,1332,1,2,1006,2695,1,4,,,,9,s==4|自守兵书,2695,,704,1,
7033,2,1333,1,2,1006,2695,1,4,,,,9,s==4|破甲兵书,2695,,703,1,
7034,2,1334,1,2,1006,2695,1,4,,,,9,s==4|掌控兵书,2695,,702,1,
7035,2,1335,1,2,1006,2695,1,4,,,,9,s==4|霸体兵书,2695,,701,1,
7036,2,1336,1,2,1006,2695,1,4,,,,9,s==4|嗜血兵书,2695,,700,1,
7037,2,1337,1,2,1006,2450,1,4,,,,9,s==4|坚毅兵书,2450,,699,1,
7038,2,1338,1,2,1006,2450,1,4,,,,9,s==4|守护兵书,2450,,698,1,
7039,2,1339,1,2,1006,2450,1,4,,,,9,s==4|净化兵书,2450,,697,1,
7040,2,1340,1,2,1006,2450,1,4,,,,9,s==4|震击兵书,2450,,696,1,
7041,2,1341,1,2,1006,2450,1,4,,,,9,s==4|突袭兵书,2450,,695,1,
7042,2,1342,1,2,1006,2450,1,4,,,,9,s==4|奇袭兵书,2450,,694,1,
7043,2,1343,1,2,1006,2940,1,4,,,,9,s==4|汲取兵书,2940,,693,1,
7045,2,1345,1,2,1006,2940,1,4,,,,9,s==4|续疗兵书,2940,,692,1,
8001,2,1301,1,2,1006,2940,1,4,,,,10,s==4|迅捷兵书,2940,,691,1,
8002,2,1302,1,2,1006,2940,1,4,,,,10,s==4|物追兵书,2940,,690,1,
8003,2,1303,1,2,1006,2940,1,4,,,,10,s==4|法追兵书,2940,,689,1,
8004,2,1304,1,2,1006,2940,1,4,,,,10,s==4|法攻兵书,2940,,688,1,
8005,2,1305,1,2,1006,2940,1,4,,,,10,s==4|物攻兵书,2940,,687,1,
8006,2,1306,1,2,1006,2940,1,4,,,,10,s==4|连斩兵书,2940,,686,1,
8007,2,1307,1,2,1006,2695,1,4,,,,10,s==4|暴追兵书,2695,,685,1,
8008,2,1308,1,2,1006,2695,1,4,,,,10,s==4|致命兵书,2695,,684,1,
8009,2,1309,1,2,1006,2695,1,4,,,,10,s==4|必杀兵书,2695,,683,1,
8010,2,1310,1,2,1006,2695,1,4,,,,10,s==4|底力兵书,2695,,682,1,
8011,2,1311,1,2,1006,2695,1,4,,,,10,s==4|遁走兵书,2695,,681,1,
8012,2,1312,1,2,1006,2695,1,4,,,,10,s==4|雪恨兵书,2695,,680,1,
8013,2,1313,1,2,1006,2450,1,4,,,,10,s==4|降疗兵书,2450,,679,1,
8014,2,1314,1,2,1006,2450,1,4,,,,10,s==4|完杀兵书,2450,,678,1,
8015,2,1315,1,2,1006,2450,1,4,,,,10,s==4|驱散兵书,2450,,677,1,
8016,2,1316,1,2,1006,2450,1,4,,,,10,s==4|溃诛兵书,2450,,676,1,
8017,2,1317,1,2,1006,2450,1,4,,,,10,s==4|嘲讽兵书,2450,,675,1,
8018,2,1318,1,2,1006,2450,1,4,,,,10,s==4|缓速兵书,2450,,674,1,
8019,2,1319,1,2,1006,2695,1,4,,,,10,s==4|魂佑兵书,2695,,673,1,
8020,2,1320,1,2,1006,2695,1,4,,,,10,s==4|闪避兵书,2695,,672,1,
8021,2,1321,1,2,1006,2695,1,4,,,,10,s==4|压制兵书,2695,,671,1,
8022,2,1322,1,2,1006,2695,1,4,,,,10,s==4|必中兵书,2695,,670,1,
8023,2,1323,1,2,1006,2695,1,4,,,,10,s==4|去疾兵书,2695,,669,1,
8024,2,1324,1,2,1006,2695,1,4,,,,10,s==4|坚韧兵书,2695,,668,1,
8025,2,1325,1,2,1006,2450,1,4,,,,10,s==4|自愈兵书,2450,,667,1,
8026,2,1326,1,2,1006,2450,1,4,,,,10,s==4|复苏兵书,2450,,666,1,
8027,2,1327,1,2,1006,2450,1,4,,,,10,s==4|天命兵书,2450,,665,1,
8028,2,1328,1,2,1006,2450,1,4,,,,10,s==4|机巧兵书,2450,,664,1,
8029,2,1329,1,2,1006,2450,1,4,,,,10,s==4|识破兵书,2450,,663,1,
8030,2,1330,1,2,1006,2450,1,4,,,,10,s==4|御敌兵书,2450,,662,1,
8031,2,1331,1,2,1006,2695,1,4,,,,10,s==4|医术兵书,2695,,661,1,
8032,2,1332,1,2,1006,2695,1,4,,,,10,s==4|自守兵书,2695,,660,1,
8033,2,1333,1,2,1006,2695,1,4,,,,10,s==4|破甲兵书,2695,,659,1,
8034,2,1334,1,2,1006,2695,1,4,,,,10,s==4|掌控兵书,2695,,658,1,
8035,2,1335,1,2,1006,2695,1,4,,,,10,s==4|霸体兵书,2695,,657,1,
8036,2,1336,1,2,1006,2695,1,4,,,,10,s==4|嗜血兵书,2695,,656,1,
8037,2,1337,1,2,1006,2450,1,4,,,,10,s==4|坚毅兵书,2450,,655,1,
8038,2,1338,1,2,1006,2450,1,4,,,,10,s==4|守护兵书,2450,,654,1,
8039,2,1339,1,2,1006,2450,1,4,,,,10,s==4|净化兵书,2450,,653,1,
8040,2,1340,1,2,1006,2450,1,4,,,,10,s==4|震击兵书,2450,,652,1,
8041,2,1341,1,2,1006,2450,1,4,,,,10,s==4|突袭兵书,2450,,651,1,
8042,2,1342,1,2,1006,2450,1,4,,,,10,s==4|奇袭兵书,2450,,650,1,
8043,2,1343,1,2,1006,2940,1,4,,,,10,s==4|汲取兵书,2940,,649,1,
8045,2,1345,1,2,1006,2940,1,4,,,,10,s==4|续疗兵书,2940,,648,1,
